2023-05-18 10:53:26,342 - loadconf.py[line:29] - [1;32mINFO[0m: {'source_domain': 'gitlab.galaksiodatanubo.work', 'source_token': 'sbbr2u_F69zHuzicsmrz', 'target_domain': 'git.nhdc.cn', 'target_token': 'Et9VHcye1XFxVnv3_EzG', 'project_list': ['galaksio-datanubo-v2', 'galaksio-datanubo-v2'], 'webhook_token': 'JD98Dskw=23njQndW9D', 'repo_base_path': '/Volumes/code/go/src/gitsync0902/repo/'}
2023-05-18 11:07:06,059 - gitevents.py[line:30] - [1;32mINFO[0m: 事件处理完成
2023-05-18 11:08:19,895 - loadconf.py[line:31] - [1;32mINFO[0m: {'source_domain': 'gitlab.galaksiodatanubo.work', 'source_token': 'sbbr2u_F69zHuzicsmrz', 'target_domain': 'git.nhdc.cn', 'target_token': 'Et9VHcye1XFxVnv3_EzG', 'project_list': ['galaksio-datanubo-v2', 'galaksio-datanubo-v2'], 'webhook_token': 'JD98Dskw=23njQndW9D', 'repo_base_path': '/Volumes/code/go/src/gitsync0902/repo/'}
2023-05-18 11:08:19,896 - gitsync.py[line:35] - [1;32mINFO[0m: ....................开启webhook监听:6000....................
2023-05-18 11:08:24,924 - gitevents.py[line:11] - [1;32mINFO[0m: 接收到新事件
2023-05-18 11:08:24,926 - gitevents.py[line:18] - [1;32mINFO[0m: 获取到新任务:galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 11:08:24,926 - gittools.py[line:12] - [1;32mINFO[0m: 开始同步 galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 11:08:24,928 - gitevents.py[line:31] - [1;32mINFO[0m: 事件处理完成
2023-05-18 11:09:11,457 - loadconf.py[line:31] - [1;32mINFO[0m: {'source_domain': 'gitlab.galaksiodatanubo.work', 'source_token': 'sbbr2u_F69zHuzicsmrz', 'target_domain': 'git.nhdc.cn', 'target_token': 'Et9VHcye1XFxVnv3_EzG', 'project_list': ['galaksio-datanubo-v2', 'galaksio-datanubo-v2'], 'webhook_token': 'JD98Dskw=23njQndW9D', 'repo_base_path': '/Volumes/code/go/src/gitsync0902/repo/'}
2023-05-18 11:09:11,459 - gitsync.py[line:35] - [1;32mINFO[0m: ....................开启webhook监听:6000....................
2023-05-18 11:09:16,479 - gitevents.py[line:11] - [1;32mINFO[0m: 接收到新事件
2023-05-18 11:09:16,481 - gitevents.py[line:18] - [1;32mINFO[0m: 获取到新任务:galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 11:09:16,481 - gittools.py[line:12] - [1;32mINFO[0m: 开始同步 galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 11:09:16,484 - gitevents.py[line:30] - [1;41mERROR[0m: 事件处理失败[Errno 2] No such file or directory: '/Volumes/code/go/src/gitsync0902/repo/': '/Volumes/code/go/src/gitsync0902/repo/'
2023-05-18 11:09:16,484 - gitevents.py[line:33] - [1;32mINFO[0m: 事件处理完成
2023-05-18 11:09:40,052 - loadconf.py[line:31] - [1;32mINFO[0m: {'source_domain': 'gitlab.galaksiodatanubo.work', 'source_token': 'sbbr2u_F69zHuzicsmrz', 'target_domain': 'git.nhdc.cn', 'target_token': 'Et9VHcye1XFxVnv3_EzG', 'project_list': ['galaksio-datanubo-v2', 'galaksio-datanubo-v2'], 'webhook_token': 'JD98Dskw=23njQndW9D', 'repo_base_path': '/Volumes/code/go/src/gitsync0902/repo/'}
2023-05-18 11:09:40,053 - gitsync.py[line:35] - [1;32mINFO[0m: ....................开启webhook监听:6000....................
2023-05-18 11:09:47,602 - gitevents.py[line:11] - [1;32mINFO[0m: 接收到新事件
2023-05-18 11:09:47,603 - gitevents.py[line:18] - [1;32mINFO[0m: 获取到新任务:galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 11:09:47,603 - gittools.py[line:12] - [1;32mINFO[0m: 开始同步 galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 11:10:11,191 - gitevents.py[line:33] - [1;32mINFO[0m: 事件处理完成
2023-05-18 11:11:24,084 - loadconf.py[line:31] - [1;32mINFO[0m: {'source_domain': 'gitlab.galaksiodatanubo.work', 'source_token': 'sbbr2u_F69zHuzicsmrz', 'target_domain': 'git.nhdc.cn', 'target_token': 'Et9VHcye1XFxVnv3_EzG', 'project_list': ['galaksio-datanubo-v2', 'galaksio-datanubo-v2'], 'webhook_token': 'JD98Dskw=23njQndW9D', 'repo_base_path': '/Volumes/code/go/src/gitsync0902/repo/'}
2023-05-18 11:11:24,086 - gitsync.py[line:35] - [1;32mINFO[0m: ....................开启webhook监听:6000....................
2023-05-18 11:11:29,121 - gitevents.py[line:11] - [1;32mINFO[0m: 接收到新事件
2023-05-18 11:11:29,122 - gitevents.py[line:18] - [1;32mINFO[0m: 获取到新任务:galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 11:11:29,122 - gittools.py[line:12] - [1;32mINFO[0m: 开始同步 galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 11:11:38,612 - gitevents.py[line:33] - [1;32mINFO[0m: 事件处理完成
2023-05-18 11:11:38,617 - gitevents.py[line:11] - [1;32mINFO[0m: 接收到新事件
2023-05-18 11:11:38,618 - gitevents.py[line:18] - [1;32mINFO[0m: 获取到新任务:galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 11:11:38,618 - gittools.py[line:12] - [1;32mINFO[0m: 开始同步 galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 11:11:58,699 - loadconf.py[line:31] - [1;32mINFO[0m: {'source_domain': 'gitlab.galaksiodatanubo.work', 'source_token': 'sbbr2u_F69zHuzicsmrz', 'target_domain': 'git.nhdc.cn', 'target_token': 'Et9VHcye1XFxVnv3_EzG', 'project_list': ['galaksio-datanubo-v2', 'galaksio-datanubo-v2'], 'webhook_token': 'JD98Dskw=23njQndW9D', 'repo_base_path': '/Volumes/code/go/src/gitsync0902/repo/'}
2023-05-18 11:11:58,700 - gitsync.py[line:35] - [1;32mINFO[0m: ....................开启webhook监听:6000....................
2023-05-18 11:12:03,721 - gitevents.py[line:11] - [1;32mINFO[0m: 接收到新事件
2023-05-18 11:12:03,723 - gitevents.py[line:18] - [1;32mINFO[0m: 获取到新任务:galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 11:12:03,724 - gittools.py[line:12] - [1;32mINFO[0m: 开始同步 galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 11:12:22,284 - gitevents.py[line:33] - [1;32mINFO[0m: 事件处理完成
2023-05-18 11:12:33,943 - loadconf.py[line:31] - [1;32mINFO[0m: {'source_domain': 'gitlab.galaksiodatanubo.work', 'source_token': 'sbbr2u_F69zHuzicsmrz', 'target_domain': 'git.nhdc.cn', 'target_token': 'Et9VHcye1XFxVnv3_EzG', 'project_list': ['galaksio-datanubo-v2', 'galaksio-datanubo-v2'], 'webhook_token': 'JD98Dskw=23njQndW9D', 'repo_base_path': '/Volumes/code/go/src/gitsync0902/repo/'}
2023-05-18 11:12:33,945 - gitsync.py[line:35] - [1;32mINFO[0m: ....................开启webhook监听:6000....................
2023-05-18 11:12:38,963 - gitevents.py[line:11] - [1;32mINFO[0m: 接收到新事件
2023-05-18 11:12:38,965 - gitevents.py[line:18] - [1;32mINFO[0m: 获取到新任务:galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 11:12:38,965 - gittools.py[line:12] - [1;32mINFO[0m: 开始同步 galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 11:14:51,549 - gittools.py[line:38] - [1;32mINFO[0m: git fetch --all 执行成功
2023-05-18 11:14:51,582 - gittools.py[line:43] - [1;41mERROR[0m: galaksio-datanubo-v2/frontend/galaksio-portal-view 失败: git push cz --tags 'refs/remotes/origin/*:refs/heads/*' fatal: 'cz' does not appear to be a git repository
fatal: Could not read from remote repository.

Please make sure you have the correct access rights
and the repository exists.

2023-05-18 11:14:51,582 - gitevents.py[line:33] - [1;32mINFO[0m: 事件处理完成
2023-05-18 11:14:51,586 - gitevents.py[line:11] - [1;32mINFO[0m: 接收到新事件
2023-05-18 11:14:51,589 - gitevents.py[line:18] - [1;32mINFO[0m: 获取到新任务:galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 11:14:51,589 - gittools.py[line:12] - [1;32mINFO[0m: 开始同步 galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 11:14:51,944 - gittools.py[line:38] - [1;32mINFO[0m: git fetch --all 执行成功
2023-05-18 11:14:51,963 - gittools.py[line:43] - [1;41mERROR[0m: galaksio-datanubo-v2/frontend/galaksio-portal-view 失败: git push cz --tags 'refs/remotes/origin/*:refs/heads/*' fatal: 'cz' does not appear to be a git repository
fatal: Could not read from remote repository.

Please make sure you have the correct access rights
and the repository exists.

2023-05-18 11:14:51,964 - gitevents.py[line:33] - [1;32mINFO[0m: 事件处理完成
2023-05-18 11:17:38,741 - loadconf.py[line:31] - [1;32mINFO[0m: {'source_domain': 'gitlab.galaksiodatanubo.work', 'source_token': 'sbbr2u_F69zHuzicsmrz', 'target_domain': 'git.nhdc.cn', 'target_token': 'Et9VHcye1XFxVnv3_EzG', 'project_list': ['galaksio-datanubo-v2', 'galaksio-datanubo-v2'], 'webhook_token': 'JD98Dskw=23njQndW9D', 'repo_base_path': '/Volumes/code/go/src/gitsync0902/repo/'}
2023-05-18 11:17:38,743 - gitsync.py[line:35] - [1;32mINFO[0m: ....................开启webhook监听:6000....................
2023-05-18 11:18:00,578 - loadconf.py[line:31] - [1;32mINFO[0m: {'source_domain': 'gitlab.galaksiodatanubo.work', 'source_token': 'sbbr2u_F69zHuzicsmrz', 'target_domain': 'git.nhdc.cn', 'target_token': 'Et9VHcye1XFxVnv3_EzG', 'project_list': ['galaksio-datanubo-v2', 'galaksio-datanubo-v2'], 'webhook_token': 'JD98Dskw=23njQndW9D', 'repo_base_path': '/Volumes/code/go/src/gitsync0902/repo/'}
2023-05-18 11:18:00,579 - gitsync.py[line:35] - [1;32mINFO[0m: ....................开启webhook监听:6000....................
2023-05-18 11:19:43,448 - loadconf.py[line:31] - [1;32mINFO[0m: {'source_domain': 'gitlab.galaksiodatanubo.work', 'source_token': 'sbbr2u_F69zHuzicsmrz', 'target_domain': 'git.nhdc.cn', 'target_token': 'Et9VHcye1XFxVnv3_EzG', 'project_list': ['galaksio-datanubo-v2', 'galaksio-datanubo-v2'], 'webhook_token': 'JD98Dskw=23njQndW9D', 'repo_base_path': '/Volumes/code/go/src/gitsync0902/repo/'}
2023-05-18 11:19:43,451 - gitsync.py[line:40] - [1;32mINFO[0m: ....................开启webhook监听:6000....................
2023-05-18 11:22:09,934 - loadconf.py[line:31] - [1;32mINFO[0m: {'source_domain': 'gitlab.galaksiodatanubo.work', 'source_token': 'sbbr2u_F69zHuzicsmrz', 'target_domain': 'git.nhdc.cn', 'target_token': 'Et9VHcye1XFxVnv3_EzG', 'project_list': ['galaksio-datanubo-v2', 'galaksio-datanubo-v2'], 'webhook_token': 'JD98Dskw=23njQndW9D', 'repo_base_path': '/Volumes/code/go/src/gitsync0902/repo/'}
2023-05-18 11:22:10,322 - gitsync.py[line:43] - [1;32mINFO[0m: ....................开启webhook监听:6000....................
2023-05-18 11:22:27,231 - loadconf.py[line:31] - [1;32mINFO[0m: {'source_domain': 'gitlab.galaksiodatanubo.work', 'source_token': 'sbbr2u_F69zHuzicsmrz', 'target_domain': 'git.nhdc.cn', 'target_token': 'Et9VHcye1XFxVnv3_EzG', 'project_list': ['galaksio-datanubo-v2', 'galaksio-datanubo-v2'], 'webhook_token': 'JD98Dskw=23njQndW9D', 'repo_base_path': '/Volumes/code/go/src/gitsync0902/repo/'}
2023-05-18 11:22:27,477 - gitsync.py[line:39] - [1;32mINFO[0m: ....................开启webhook监听:6000....................
2023-05-18 11:22:32,781 - gitevents.py[line:11] - [1;32mINFO[0m: 接收到新事件
2023-05-18 11:22:32,783 - gitevents.py[line:18] - [1;32mINFO[0m: 获取到新任务:galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 11:22:32,783 - gittools.py[line:12] - [1;32mINFO[0m: 开始同步 galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 11:22:34,703 - gitevents.py[line:11] - [1;32mINFO[0m: 接收到新事件
2023-05-18 11:22:34,705 - gitevents.py[line:18] - [1;32mINFO[0m: 获取到新任务:galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 11:22:34,705 - gittools.py[line:79] - [1;32mINFO[0m: 等待任务完成 galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 11:22:34,706 - gittools.py[line:12] - [1;32mINFO[0m: 开始同步 galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 11:24:43,568 - loadconf.py[line:31] - [1;32mINFO[0m: {'source_domain': 'gitlab.galaksiodatanubo.work', 'source_token': 'sbbr2u_F69zHuzicsmrz', 'target_domain': 'git.nhdc.cn', 'target_token': 'Et9VHcye1XFxVnv3_EzG', 'project_list': ['galaksio-datanubo-v2', 'galaksio-datanubo-v2'], 'webhook_token': 'JD98Dskw=23njQndW9D', 'repo_base_path': '/Volumes/code/go/src/gitsync0902/repo/'}
2023-05-18 11:24:43,903 - gitsync.py[line:39] - [1;32mINFO[0m: ....................开启webhook监听:6000....................
2023-05-18 11:24:48,939 - gitevents.py[line:11] - [1;32mINFO[0m: 接收到新事件
2023-05-18 11:24:48,942 - gitevents.py[line:18] - [1;32mINFO[0m: 获取到新任务:galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 11:24:48,942 - gittools.py[line:12] - [1;32mINFO[0m: 开始同步 galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 11:24:55,976 - gitevents.py[line:11] - [1;32mINFO[0m: 接收到新事件
2023-05-18 11:24:55,978 - gitevents.py[line:18] - [1;32mINFO[0m: 获取到新任务:galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 11:24:55,978 - gittools.py[line:77] - [1;32mINFO[0m: 等待任务完成:galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 11:24:55,978 - gitevents.py[line:31] - [1;41mERROR[0m: 事件处理失败该任务并发锁定ing
2023-05-18 11:24:55,978 - gitevents.py[line:34] - [1;32mINFO[0m: 事件处理完成
2023-05-18 11:25:13,918 - gitevents.py[line:11] - [1;32mINFO[0m: 接收到新事件
2023-05-18 11:25:13,920 - gitevents.py[line:18] - [1;32mINFO[0m: 获取到新任务:galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 11:25:13,920 - gittools.py[line:12] - [1;32mINFO[0m: 开始同步 galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 11:25:32,609 - gitevents.py[line:11] - [1;32mINFO[0m: 接收到新事件
2023-05-18 11:25:32,611 - gitevents.py[line:18] - [1;32mINFO[0m: 获取到新任务:galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 11:25:32,611 - gittools.py[line:77] - [1;32mINFO[0m: 等待任务完成:galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 11:25:32,612 - gitevents.py[line:31] - [1;41mERROR[0m: 事件处理失败该任务并发锁定ing
2023-05-18 11:25:32,612 - gitevents.py[line:34] - [1;32mINFO[0m: 事件处理完成
2023-05-18 11:25:35,563 - gitevents.py[line:11] - [1;32mINFO[0m: 接收到新事件
2023-05-18 11:25:35,565 - gitevents.py[line:18] - [1;32mINFO[0m: 获取到新任务:galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 11:25:35,565 - gittools.py[line:12] - [1;32mINFO[0m: 开始同步 galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 11:28:24,758 - loadconf.py[line:31] - [1;32mINFO[0m: {'source_domain': 'gitlab.galaksiodatanubo.work', 'source_token': 'sbbr2u_F69zHuzicsmrz', 'target_domain': 'git.nhdc.cn', 'target_token': 'Et9VHcye1XFxVnv3_EzG', 'project_list': ['galaksio-datanubo-v2', 'galaksio-datanubo-v2'], 'webhook_token': 'JD98Dskw=23njQndW9D', 'repo_base_path': '/Volumes/code/go/src/gitsync0902/repo/'}
2023-05-18 11:28:25,119 - gitsync.py[line:39] - [1;32mINFO[0m: ....................开启webhook监听:6000....................
2023-05-18 11:28:30,158 - gitevents.py[line:11] - [1;32mINFO[0m: 接收到新事件
2023-05-18 11:28:30,161 - gitevents.py[line:18] - [1;32mINFO[0m: 获取到新任务:galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 11:29:14,763 - loadconf.py[line:31] - [1;32mINFO[0m: {'source_domain': 'gitlab.galaksiodatanubo.work', 'source_token': 'sbbr2u_F69zHuzicsmrz', 'target_domain': 'git.nhdc.cn', 'target_token': 'Et9VHcye1XFxVnv3_EzG', 'project_list': ['galaksio-datanubo-v2', 'galaksio-datanubo-v2'], 'webhook_token': 'JD98Dskw=23njQndW9D', 'repo_base_path': '/Volumes/code/go/src/gitsync0902/repo/'}
2023-05-18 11:29:15,087 - gitsync.py[line:39] - [1;32mINFO[0m: ....................开启webhook监听:6000....................
2023-05-18 11:29:20,116 - gitevents.py[line:11] - [1;32mINFO[0m: 接收到新事件
2023-05-18 11:29:20,119 - gitevents.py[line:18] - [1;32mINFO[0m: 获取到新任务:galaksio-datanubo-v2/frontend/galaksio-portal-view
2023-05-18 11:29:20,120 - gitevents.py[line:31] - [1;41mERROR[0m: 事件处理失败[Errno 2] No such file or directory: './lock/galaksio-datanubo-v2/frontend/galaksio-portal-view.lock'
2023-05-18 11:29:20,120 - gitevents.py[line:34] - [1;32mINFO[0m: 事件处理完成
2023-05-18 11:29:40,055 - loadconf.py[line:31] - [1;32mINFO[0m: {'source_domain': 'gitlab.galaksiodatanubo.work', 'source_token': 'sbbr2u_F69zHuzicsmrz', 'target_domain': 'git.nhdc.cn', 'target_token': 'Et9VHcye1XFxVnv3_EzG', 'project_list': ['galaksio-datanubo-v2', 'galaksio-datanubo-v2'], 'webhook_token': 'JD98Dskw=23njQndW9D', 'repo_base_path': '/Volumes/code/go/src/gitsync0902/repo/'}
2023-05-18 11:29:40,461 - gitsync.py[line:39] - [1;32mINFO[0m: ....................开启webhook监听:6000....................
2023-05-18 11:29:45,490 - gitevents.py[line:11] - [1;32mINFO[0m: 接收到新事件
2023-05-18 11:29:45,493 - gitevents.py[line:18] - [1;32mINFO[0m: 获取到新任务:galaksio-datanubo-v2/galaksio-basic/galaksio-gateway-svr
2023-05-18 11:29:45,493 - gitevents.py[line:31] - [1;41mERROR[0m: 事件处理失败[Errno 2] No such file or directory: './lock/galaksio-datanubo-v2/galaksio-basic/galaksio-gateway-svr.lock'
2023-05-18 11:29:45,493 - gitevents.py[line:34] - [1;32mINFO[0m: 事件处理完成
2023-05-18 11:29:45,493 - gitevents.py[line:11] - [1;32mINFO[0m: 接收到新事件
2023-05-18 11:29:45,496 - gitevents.py[line:18] - [1;32mINFO[0m: 获取到新任务:galaksio-datanubo-v2/galaksio-basic/galaksio-uaa-svr
2023-05-18 11:29:45,497 - gitevents.py[line:31] - [1;41mERROR[0m: 事件处理失败[Errno 2] No such file or directory: './lock/galaksio-datanubo-v2/galaksio-basic/galaksio-uaa-svr.lock'
2023-05-18 11:29:45,497 - gitevents.py[line:34] - [1;32mINFO[0m: 事件处理完成
2023-05-18 11:29:45,497 - gitevents.py[line:11] - [1;32mINFO[0m: 接收到新事件
2023-05-18 11:29:45,499 - gitevents.py[line:18] - [1;32mINFO[0m: 获取到新任务:galaksio-datanubo-v2/galaksio-basic/galaksio-upc-svr
2023-05-18 11:29:45,499 - gitevents.py[line:31] - [1;41mERROR[0m: 事件处理失败[Errno 2] No such file or directory: './lock/galaksio-datanubo-v2/galaksio-basic/galaksio-upc-svr.lock'
2023-05-18 11:29:45,499 - gitevents.py[line:34] - [1;32mINFO[0m: 事件处理完成
2023-05-18 11:29:45,499 - gitevents.py[line:11] - [1;32mINFO[0m: 接收到新事件
2023-05-18 11:29:45,501 - gitevents.py[line:18] - [1;32mINFO[0m: 获取到新任务:galaksio-datanubo-v2/galaksio-basic/galaksio-user-svr
2023-05-18 11:29:45,501 - gitevents.py[line:31] - [1;41mERROR[0m: 事件处理失败[Errno 2] No such file or directory: './lock/galaksio-datanubo-v2/galaksio-basic/galaksio-user-svr.lock'
2023-05-18 11:29:45,501 - gitevents.py[line:34] - [1;32mINFO[0m: 事件处理完成
2023-05-18 11:29:45,502 - gitevents.py[line:11] - [1;32mINFO[0m: 接收到新事件
2023-05-18 11:29:45,503 - gitevents.py[line:18] - [1;32mINFO[0m: 获取到新任务:galaksio-datanubo-v2/galaksio-basic/galaksio-product-svr
2023-05-18 11:29:45,503 - gitevents.py[line:31] - [1;41mERROR[0m: 事件处理失败[Errno 2] No such file or directory: './lock/galaksio-datanubo-v2/galaksio-basic/galaksio-product-svr.lock'
2023-05-18 11:29:45,503 - gitevents.py[line:34] - [1;32mINFO[0m: 事件处理完成
2023-05-18 11:30:28,970 - loadconf.py[line:31] - [1;32mINFO[0m: {'source_domain': 'gitlab.galaksiodatanubo.work', 'source_token': 'sbbr2u_F69zHuzicsmrz', 'target_domain': 'git.nhdc.cn', 'target_token': 'Et9VHcye1XFxVnv3_EzG', 'project_list': ['galaksio-datanubo-v2', 'galaksio-datanubo-v2'], 'webhook_token': 'JD98Dskw=23njQndW9D', 'repo_base_path': '/Volumes/code/go/src/gitsync0902/repo/'}
2023-05-18 11:30:29,330 - gitsync.py[line:39] - [1;32mINFO[0m: ....................开启webhook监听:6000....................
2023-05-18 11:30:34,363 - gitevents.py[line:11] - [1;32mINFO[0m: 接收到新事件
2023-05-18 11:30:34,366 - gitevents.py[line:18] - [1;32mINFO[0m: 获取到新任务:galaksio-datanubo-v2/galaksio-basic/galaksio-gateway-svr
2023-05-18 11:30:34,367 - gittools.py[line:11] - [1;32mINFO[0m: 开始同步 galaksio-datanubo-v2/galaksio-basic/galaksio-gateway-svr
2023-05-18 11:30:35,240 - gittools.py[line:21] - [1;32mINFO[0m: git clone http://oauth2:sbbr2u_F69zHuzicsmrz@gitlab.galaksiodatanubo.work/galaksio-datanubo-v2/galaksio-basic/galaksio-gateway-svr.git  /Volumes/code/go/src/gitsync0902/repo/galaksio_datanubo_v2_galaksio_basic_galaksio_gateway_svr 执行完毕
2023-05-18 11:30:35,260 - gittools.py[line:29] - [1;32mINFO[0m: git remote add cz https://oauth2:Et9VHcye1XFxVnv3_EzG@git.nhdc.cn/galaksio-datanubo-v2/galaksio-basic/galaksio-gateway-svr.git 执行成功
2023-05-18 11:30:36,178 - gittools.py[line:37] - [1;32mINFO[0m: git fetch --all 执行成功
2023-05-18 11:30:36,960 - gittools.py[line:45] - [1;32mINFO[0m: git push cz --tags 'refs/remotes/origin/*:refs/heads/*' 执行成功
